URL,README,ChatGPTAnswer
https://github.com/Vimal104/aadl-project,"# About
“Blood Point” is an android application to collect or donate blood easily. Users who have an android phone & active internet connection can contact and start searching for a donor easily through this application. The purpose of this application is to help people belonging to rural areas.

# Features
Easy contact between blood donor and blood recipient through this android application.<br>
Included:
- User Databases
- User Login & Sign up
- Donor Details
- Finding blood group easily
- Finding Near By Hospitals
- Achievements & Rewards
       
# Tools used
- Firebase Database
- Firebase Authentication
- Google Maps Api
- Android Studio IDE
- Android version 4.0 or later
- Android SDK 17-28
  
# How to install?

You can install this application to test on your android smartphone. To download the signed application go to your chrome browser and copy-paste the download link:

```
https://github.com/imShakil/BloodBank/releases/latest/download/blood-point.apk
```

Download will be started automatically. After then install it on your android device.
Open the application, create an account. That's it.

N.B: It supports only in android version 4.0 or later.

# Preview:
<img src=""https://raw.githubusercontent.com/imShakil/BloodBank/master/spalsh.png"" alt=""Splash Screen"" width=""100"" height=""200"" /> <img src=""https://raw.githubusercontent.com/imShakil/BloodBank/master/bloodbank2.png"" alt=""Splash Screen"" width=""100"" height=""200"" /> <img src=""https://raw.githubusercontent.com/imShakil/BloodBank/master/bloodbank6.png"" alt=""Splash Screen"" width=""100"" height=""200"" /> <img src=""https://raw.githubusercontent.com/imShakil/BloodBank/master/bloodbank3.png"" alt=""Splash Screen"" width=""100"" height=""200"" /> <img src=""https://raw.githubusercontent.com/imShakil/BloodBank/master/bloodbank4.png"" alt=""Splash Screen"" width=""100"" height=""200"" /> <img src=""https://raw.githubusercontent.com/imShakil/BloodBank/master/bloodbank1.png"" alt=""Splash Screen"" width=""100"" height=""200"" /> <img src=""https://raw.githubusercontent.com/imShakil/BloodBank/master/bloodbank5.png"" alt=""Splash Screen"" width=""100"" height=""200"" /> 



![](https://img.shields.io/github/stars/imshakil/BloodBank.svg)
![](https://img.shields.io/github/forks/imshakil/BloodBank.svg)
[![HitCount](http://hits.dwyl.io/imshakil/BloodBank.svg)](http://hits.dwyl.io/imshakil/BloodBank)
![](https://img.shields.io/github/tag/imshakil/BloodBank.svg) 
![](https://img.shields.io/github/v/release/imshakil/BloodBank.svg) 
![](https://img.shields.io/github/issues/imshakil/BloodBank.svg) 


# Database Snapshot
Follow this link: https://github.com/imShakil/BloodBank/wiki/Databse-Snapshots
(This project can be used for any educational purpose and can be changed or modified in need.<br><b> A star will be appriciated if you think it might be helpful.</b>)<br>

# Changing Database and Package Name
I got so many mails on about 'How to change Database link and Package Name'. So, Who has queries can watch this video: https://www.youtube.com/watch?v=nAzAo7shGKQ&ab_channel=AnubhavAnand

","layered architecture, microservices architecture"
https://github.com/Meet2674/aadl_project,"# aadl project
",
https://github.com/Fousq/DAPP_aadl,"# DAPP_aadl

Developed by Zhanbolat Orakbayev and Bauyrzhan Bolatbayev",
https://github.com/hampelm/aadl-scanner,,
https://github.com/Anshumaan-Chauhan02/NLPtoAADLArch,"<h2 align='center'><b> NLP to AADL Architecture </b></h2>

<h4 align='center'> Project Description </h4> 
This project is continuation of 'Toward Generating System Architecture and Formal Functional Description in the Architecture Analysis & Design Language (AADL) With Structured Natural Language'. Incorporation of more NLP in order to make sentences from English Language more acceptable (earlier too specific), assigning proper Electromechanical notations and flows, and much more is done. <br><br>

### Technical Skills 
![Python](https://img.shields.io/badge/python-3670A0?style=for-the-badge&logo=python&logoColor=ffdd54)
![Java](https://img.shields.io/badge/java-%23ED8B00.svg?style=for-the-badge&logo=java&logoColor=white)
![ANTLR4](https://img.shields.io/badge/ANTLR4-red?style=for-the-badge)
![Visual Studio Code](https://img.shields.io/badge/Visual%20Studio%20Code-0078d7.svg?style=for-the-badge&logo=visual-studio-code&logoColor=white)
![Jupyter Notebook](https://img.shields.io/badge/jupyter-%23FA0F00.svg?style=for-the-badge&logo=jupyter&logoColor=white)

### File Description and Content 
* NLPFormatter.py : Natural Language Processing done on the text to get it into proper compiler accepted format
* src/data/ : This folder contains all the English language inputs used for the testing of the system
* src/lib/ : Contains all the jar files and the compiler files (Lexer, Parser and Visitor)
* src/main/GrammarVerifier.java : Verifies whether the input text is according to the syntax
* src/main/Main.java : Execution file that takes the input file and generates the AADL code as an output
* src/main/Visitor.java : Compiler that does the conversion of parsed text input to corresponding AADL code 
",layered architecture
https://github.com/TomaszSzmuc/AADL_Osate,,
https://github.com/VUISIS/MitesAADL,# MitesAADL,
https://github.com/ErykSuguiura/ModelagemAADL,"# ModelagemAADL
Repositório para projetos realizados na plataforma OSATE, com a linguagem de modelagem AADL
",Layered architecture
https://github.com/YaoGuai1/aadl_project,"# aadl project
",
https://github.com/chaima96-DS/DARE-aadl,,
https://github.com/wlgs/aadl-shutter,,
https://github.com/rschuerer/AAdLoginTest,,
https://github.com/kazum1kun/ElectricScooter-AADL,,
https://github.com/ehah/AADL-DEVS-Framework,,
https://github.com/danielwangksu/TempControlAADL,"# TempControlAADL
",
https://github.com/apalomino2/aadl-car-example,,
https://github.com/kbarszczak/Drinks_vending_machine_aadl,"# Drinks_vending_machine_aadl
The implementation of a drinks vending machine in AADL modeling language
",layered architecture
https://github.com/aadliyasmine/aadliyasmine.github.io,# aadliyasmine.github.io,
https://github.com/saeaadl/emv2,"# AADL Error Model V2 annex language 

This repository captures errata and discussions for the AADL Error Model V2 annex language.
See Issues for more details

",N/A
https://github.com/schatra/AADLModel_SmartThermostat,"# AADLModel_SmartThermostat
AADL is Architecture Analysis and Description Language, designed and developed by the SAE for specification, analysis automated integration and code generation of real-time performance-critical (timing, safety, fault tolerant etc.)  distributed computer systems. The Smart Thermostat provides an additional functionality to adjust the temperature remotely through an app on the Smart Phone. It provides various benefits to the user and it also saves energy consumption compared to the regular Thermostat.
","layered architecture, distributed architecture"
https://github.com/hrtejada/CarModelAADL,,
https://github.com/DGrzesik/TCS-ABS-AADL-models,"# TCS-ABS-AADL-models
AADL model of the Anti-lock Breaking System and Traction Control System for the Real Time Systems Course
",software architecture
https://github.com/AdletA/aadlet.github.io,# aadlet.github.io,
https://github.com/gandorm/Vending-Machine-AADL,# Vending-Machine-AADL,
https://github.com/WangShanyue/AADl-TO-ADA,,
https://github.com/qb1141644609/req2aadl,"# -
加入数组后的需求代码
",
https://github.com/b-rib/aadl_floripasat1,# aadl_floripasat1,
https://github.com/ferhen/StereoCamAADL,# StereoCamAADL,
https://github.com/sholomc/SCSDemo,"Demo of AADL models and multiple updates

This repository will contain requirements and models for the SCS.
",N/A
https://github.com/sireum/aadl-gumbo-update-site,"# AADL GUMBO Update Site

## How to Install

Install [Sireum](https://github.com/sireum/kekinian#installing) (or update an existing installation, see below) and then execute the following on Mac/Linux

```
$SIREUM_HOME/bin/sireum hamr phantom -u
```

or the following on Windows

```
%SIREUM_HOME%\bin\sireum.bat hamr phantom -u
```

**NOTE**: the ``-u`` phantom option also installs/updates the following Sireum OSATE plugins:
* Base - transforms core AADL to [AIR](https://github.com/sireum/air)
* CLI - provides a CLI for Sireum based OSATE plugins ***(documentation forthcoming)***
* [AWAS](https://awas.sireum.org/) - information flow analyzer and visualizer for component-based systems
* [HAMR](https://hamr.sireum.org) - code generation from AADL models

Pass phantom's ``--help`` option for more information (e.g. how to install plugins into an existing OSATE installation)

## How to Install into FMIDE

```
$SIREUM_HOME/bin/install/fmide.cmd
```

## How to Update

First close OSATE if open, then update HAMR Codegen by updating Sireum

```
cd $SIREUM_HOME
git pull --recurse
bin/build.cmd
```

This will update ``$SIREUM_HOME/bin/sireum.jar`` which will be used by the AADL GUMBO plugins when OSATE is relaunched.

To update the OSATE plugins themselves simply rerun the ``hamr phantom`` command from the
[How to Install](#how-to-install) section (only needed when new versions of the plugin are released)


**Releases**

- [1.2022.06011655.d0c1d8e](1.2022.06011655.d0c1d8e)
- [1.2022.06081955.eb93186](1.2022.06081955.eb93186)
- [1.2022.06151822.8f00475](1.2022.06151822.8f00475)
- [1.2022.06161903.68c1896](1.2022.06161903.68c1896)
- [1.2022.06222050.06a7060](1.2022.06222050.06a7060)
- [1.2022.06242122.c1af472](1.2022.06242122.c1af472)
- [1.2022.06282118.230473f](1.2022.06282118.230473f)
- [1.2022.07051018.a740565](1.2022.07051018.a740565)
- [1.2022.08091444.f63660a](1.2022.08091444.f63660a)
- [1.2022.08111537.0f97c79](1.2022.08111537.0f97c79)
- [1.2022.08191219.82466d5](1.2022.08191219.82466d5)
- [1.2022.08221314.0e4052e](1.2022.08221314.0e4052e)
- [1.2022.08231211.b12db9b](1.2022.08231211.b12db9b)
- [1.2022.10071304.a32b5c7](1.2022.10071304.a32b5c7)
- [1.2022.10111602.ca0ff6f](1.2022.10111602.ca0ff6f)
- [1.2022.11022102.e599639](1.2022.11022102.e599639)
- [1.2023.03231646.2bf1dca](1.2023.03231646.2bf1dca)
- [1.2023.04051454.3dcd426](1.2023.04051454.3dcd426)
- [1.2023.07271345.065b5fa](1.2023.07271345.065b5fa)
- [1.2023.08021014.21d7eb2](1.2023.08021014.21d7eb2)
- [1.2023.10061732.b0cf3cb](1.2023.10061732.b0cf3cb)
- [1.2024.02220830.4d67aa7](1.2024.02220830.4d67aa7)
- [1.2024.02261857.2928b1b](1.2024.02261857.2928b1b)
",Layered architecture
https://github.com/hhzzk/smart-home-arch,,
https://github.com/saeaadl/info,"# info
General documentation and information regarding AADL
",
https://github.com/mohammadmahdikarimi/XDL-to-AADL-Open-Tool,,
https://github.com/RookieRed/aadl-m2dl-2019,,
https://github.com/suweining/AADL_in_K,,
https://github.com/aloliveira/aadl-adapter-4-bvr,,
https://github.com/SimplisticCode/HomeAutomationAADL,,
https://github.com/florekkinga/TicketMachine_AADLProject,# TicketMachine_AADLProject,
https://github.com/devmohsene/aadl_acts_login,"<p align=""center""><a href=""https://laravel.com"" target=""_blank""><img src=""https://raw.githubusercontent.com/laravel/art/master/logo-lockup/5%20SVG/2%20CMYK/1%20Full%20Color/laravel-logolockup-cmyk-red.svg"" width=""400""></a></p>

<p align=""center"">
<a href=""https://travis-ci.org/laravel/framework""><img src=""https://travis-ci.org/laravel/framework.svg"" alt=""Build Status""></a>
<a href=""https://packagist.org/packages/laravel/framework""><img src=""https://img.shields.io/packagist/dt/laravel/framework"" alt=""Total Downloads""></a>
<a href=""https://packagist.org/packages/laravel/framework""><img src=""https://img.shields.io/packagist/v/laravel/framework"" alt=""Latest Stable Version""></a>
<a href=""https://packagist.org/packages/laravel/framework""><img src=""https://img.shields.io/packagist/l/laravel/framework"" alt=""License""></a>
</p>

## About Laravel

Laravel is a web application framework with expressive, elegant syntax. We believe development must be an enjoyable and creative experience to be truly fulfilling. Laravel takes the pain out of development by easing common tasks used in many web projects, such as:

- [Simple, fast routing engine](https://laravel.com/docs/routing).
- [Powerful dependency injection container](https://laravel.com/docs/container).
- Multiple back-ends for [session](https://laravel.com/docs/session) and [cache](https://laravel.com/docs/cache) storage.
- Expressive, intuitive [database ORM](https://laravel.com/docs/eloquent).
- Database agnostic [schema migrations](https://laravel.com/docs/migrations).
- [Robust background job processing](https://laravel.com/docs/queues).
- [Real-time event broadcasting](https://laravel.com/docs/broadcasting).

Laravel is accessible, powerful, and provides tools required for large, robust applications.

## Learning Laravel

Laravel has the most extensive and thorough [documentation](https://laravel.com/docs) and video tutorial library of all modern web application frameworks, making it a breeze to get started with the framework.

If you don't feel like reading, [Laracasts](https://laracasts.com) can help. Laracasts contains over 1500 video tutorials on a range of topics including Laravel, modern PHP, unit testing, and JavaScript. Boost your skills by digging into our comprehensive video library.

## Laravel Sponsors

We would like to extend our thanks to the following sponsors for funding Laravel development. If you are interested in becoming a sponsor, please visit the Laravel [Patreon page](https://patreon.com/taylorotwell).

### Premium Partners

- **[Vehikl](https://vehikl.com/)**
- **[Tighten Co.](https://tighten.co)**
- **[Kirschbaum Development Group](https://kirschbaumdevelopment.com)**
- **[64 Robots](https://64robots.com)**
- **[Cubet Techno Labs](https://cubettech.com)**
- **[Cyber-Duck](https://cyber-duck.co.uk)**
- **[Many](https://www.many.co.uk)**
- **[Webdock, Fast VPS Hosting](https://www.webdock.io/en)**
- **[DevSquad](https://devsquad.com)**
- **[Curotec](https://www.curotec.com/services/technologies/laravel/)**
- **[OP.GG](https://op.gg)**
- **[WebReinvent](https://webreinvent.com/?utm_source=laravel&utm_medium=github&utm_campaign=patreon-sponsors)**
- **[Lendio](https://lendio.com)**

## Contributing

Thank you for considering contributing to the Laravel framework! The contribution guide can be found in the [Laravel documentation](https://laravel.com/docs/contributions).

## Code of Conduct

In order to ensure that the Laravel community is welcoming to all, please review and abide by the [Code of Conduct](https://laravel.com/docs/contributions#code-of-conduct).

## Security Vulnerabilities

If you discover a security vulnerability within Laravel, please send an e-mail to Taylor Otwell via [taylor@laravel.com](mailto:taylor@laravel.com). All security vulnerabilities will be promptly addressed.

## License

The Laravel framework is open-sourced software licensed under the [MIT license](https://opensource.org/licenses/MIT).
#   a a d l _ a c t s _ l o g i n 
 
 ",layered architecture
https://github.com/behenate/aadl-bottle-filling,"# Bottle Filling Plant

## Purpose of the system 
The purpose of the modeled system is to represent a simple water bottling station for drinking water. The model must include components that allow handling water from the source to the moment of filling the bottle.
## List of components with a comment 
### Devices 
  - Water Pipe - can be treated as the water source for the entire system. It has a water flow meter. Based on this, the system can determine if a sufficient amount of water is supplied.
  - Filter - This is a filter that has the functionality of informing about the need for replacement. If the filter is used up, the system should block the bottling of water.
  - Water Quality Sensor - Located behind the filter. It informs the system about the quality of the water flowing through the filter.
  - Filling Valve - Determines the flow of water into the bottle. The system should open and close the valve based on information received from other devices.
  - Bottling Sensor - a special sensor that allows detecting whether the bottle is under the nozzle of the filling valve and informs about the filling of the bottle.
  - Production Conveyor Belt - the system has the ability to stop and start the conveyor belt and set its speed. The conveyor belt reports its speed to the system which allows detecting incorrect operation.

### Abstract Elements 
  - Operator Interface - The system assumes the existence of an interface for the operator of the bottling station. The aim of the system is not to create this interface, however, the system assumes that it can accept instructions from the operator.
### Processors and Buses 
  - Main processor - the processor handling the entire system. It is capable of performing 650 mips.
  - Main bus - The bus connecting all devices to the processor. BandWidthCapacity: 200MBps, BandwidthBudget: 950 KBps

### Processes 
  - Main process - the system assumes the existence of only one main process managing the operation of the entire filling station. All the aforementioned devices are connected to this process. Information to them is received and processed through several threads listed below.
### Threads 
  - Water Analysis Thread - A thread processing data from the water pipe, filter, and water quality sensor. Based on these three values, it creates information about the water needed for the filling thread.
  - Filling Thread - A thread processing data from the bottling sensor and receiving data from the water analysis thread, based on which it decides whether the valve should be opened according to the received information. The thread does not make the final decision on opening the valve but passes the expected valve state to the control thread.
  - Operator Thread - Processes input from the operator interface and sends information to the control thread.
  - Conveyor Belt Thread - Processes information received from the conveyor belt. It sends information to the conveyor belt about what its speed should be and sends information to the control thread about whether the conveyor belt should be turned on.
  - Control Thread - Receives information from all other threads - whether the valve should be opened, operator commands, and starting the conveyor belt. It processes the received information and makes the final decision on activating the valves and starting the conveyor belt.
## Model - Drawings 
### Threads 
![water-input-thread](https://github.com/behenate/aadl-bottle-filling/assets/31368152/479930ce-83cc-4dc5-9af1-e677fb8bfc85)
![control-thread](https://github.com/behenate/aadl-bottle-filling/assets/31368152/4a89444e-b0f7-4f06-abde-8cb55a245866)
![conveyor-thread](https://github.com/behenate/aadl-bottle-filling/assets/31368152/5c25c365-91b0-4088-986e-72dce826463d)
![filling-thread](https://github.com/behenate/aadl-bottle-filling/assets/31368152/f2fde94d-7ddd-4c5f-b8f1-9774ce464913)


### Control System - Main Process
![control-system](https://github.com/behenate/aadl-bottle-filling/assets/31368152/29bf5621-55f5-40f2-b75d-91a3456da937)


### Simplified System View 
![Diagram-simple](https://github.com/behenate/aadl-bottle-filling/assets/31368152/78b8196c-5547-4a3e-9130-5ba0278656c1)

### Detailed System View 
![diagram](https://github.com/behenate/aadl-bottle-filling/assets/31368152/93cf97e3-ea57-497b-81c8-a7d02e5b3a2f)
",layered architecture
https://github.com/MaxSprauer/aadl_summer_game,"# aadl_summer_game
Postman collection to batch-submit library codes for the Ann Arbor District Library Summer Game

You must be familiar with Postman to use this.  Some handy references:
* [Intro to collection runs](https://learning.getpostman.com/docs/postman/collection_runs/intro_to_collection_runs)
* [Working with data files](https://learning.getpostman.com/docs/postman/collection_runs/working_with_data_files)
* [Test scripts](https://learning.getpostman.com/docs/postman/scripts/test_scripts)
* [Postman Sandbox](https://learning.getpostman.com/docs/postman/scripts/postman_sandbox)

To get started:
1. Set the {{user}} and {{pass}} variables to your library username and password.
2. In the Collection Runner interface, check the ""Keep variable values"" and ""Save cookies after collection run"" boxes.  
3. In the View menu, choose Show Postman Console.
4. Configure only the Login script to run, and run the collection.  At this point, you should be logged in.
5. Create a .csv file with a single column and the header ""gamecode"" on the first line.

For example:
```csv
gamecode
SNACKATTACK
WACKBACKPACK
RALPHLAURENHILL
```

6. Change the collection to run only the Get Populated Form and Post Code scripts.
7. Use your CSV file as the data file.
8. Run the collection.  You should see your score increment in the Console window as each code is submitted.

",layered architecture
https://github.com/iamjuant/speedRegulationAADL,"# Speed Regulation Example

This example shows an analytical architectural-fault-modeling approach can be used to model speed regulation in a self-driving automobile.

A complete description this example is available in the case-study is available in the handout materials for the webinar [Architecture Analysis with
AADL
The Speed Regulation CaseStudy](https://resources.sei.cmu.edu/asset_files/Webinar/2014_018_101_424910.pdf)

### Organization of the example

The two implementations are in integration.aadl as integration.implementation1 and integration.implementation2. 

The diagrams shown in slides 41 and 42 correspond almost exactly to the diagrams that are generated by right clicking on the desired implementation model and selecting ""Create Diagram"". The resulting diagram will be missing the actual processer bindings shown in the slides. To show those right click on the diagram and select ""Configure Diagram"". In the AADL Properties section towards the bottom select Add->deployment properties->actual processor binding.

### Analyses supported by this model
* EMV
* Latency
* Resources and Budgets

### Differences from the webinar handout

The FTA and Fault Impact analyses results cannot be duplicated in the current version of OSATE. The webinar relied on tools that have since been deprecated. There are only minor differences in the model itself.

### Conducting analysis

To analyze implementation 1 or implementation 2 select it (integration.aadl integration.implementation1 or integration.implementation2) and right-click ""Instantiate"". Then select one of the instantiations, right-click and choose the Analyses menu item.

* FHA results are identical to the presentation
* FTA results are not comparable (see above)
* Fault Impact results are not comparable (see above)


6/11/2020

","layered architecture, service-oriented architecture (SOA)"
https://github.com/aadl-abd-alazez/aadl-abd-alazez,,
https://github.com/lynquantumman/AADL-attributes-addition,"# AADL-attributes-addition
This repository is to add reliability attribute and real-time attribute addition

the function named get in ReliabilityProperties is to get the Reliability attribute in java properties.

Line2CertainString is to judge if a line satisfy some kind of rules, and return a certain string

Based on the string, the main function add some special reliability or real-time attributes in the AADL file below that line
",layered architecture
https://github.com/ksron/Master_Thesis_HybridSynchAADL,,
https://github.com/mmanjun/AADLModel_HomeSecuritySystem,"# AADLModel_HomeSecuritySystem
AADL is Architecture Analysis and Description Language, deesigned and developed by the SAE for specification, analysis, automated integration and code generation of real-time performance-critical (timing, safety, schedulability, fault tolerant, security, etc.) distributed computer systems. This project contains an AADL model for Home Security System which includes the Burglar as well as Fire Alarm systems. The project also involves modules for analysis and validation of the model. 
",",Model-view-controller (MVC) architecture"
https://github.com/V0idwu/ITU_Example_AADL,"# ITU_Example_AADL
ITU_Example_AADL
",
https://github.com/wsu-smartcity/AADL-EDS-Model,,
https://github.com/osate/propertiescodegen,"# propertiescodegen
Generate Java code from AADL property types
",
https://github.com/ntumkur/SmartThermostatSystem,"# SmartThermostatSystem
An AADL model for SmartThermostat System
",
https://github.com/scarrillo9/DHsystem,"# DHsystem
Software Architecture in AADL for DigitalHome System
",layered architecture
https://github.com/aloliveira/aadl-error-annex-and-bvr,# aadl-error-annex-and-bvr,
https://github.com/FelipeFL96/SE206_TP3_AADL,,
https://github.com/al-lopez-techandacct/LocalAdminAcctForAADLaps,,
https://github.com/class-snct-rikitakelab/AADL_BlockSideBySide,,
https://github.com/Priyanka-Jaiswal/AADL-Architecture-of-Smart-Parking-,# AADL-Architecture-of-Smart-Parking-,layered architecture
https://github.com/YoungCC/An-AADL-Model-of-Smart-Home-System,"# An-AADL-Model-of-Smart-Home-System
This project developed an AADL model of the smart home system.


",N/A
https://github.com/snek-testing-bot/snek-test-p0aadl-1687648806393,,
https://github.com/mjsabby/NativeWindowsClientInteractiveAADLoginTool,"# NativeWindowsClientInteractiveAADLoginTool
Windows only, native client redirect url with token cache aad login tool
",N/A
https://github.com/bulletshot60/water-level-sensor,,
https://github.com/tylerm007/waad-sso,"waad-sso
========

Microsoft Azure Active Directory Single Signon JavaScript solution using AADL

1) need to build aht azure-activedirectory-library JAR locally 
https://github.com/tylerm007/azure-activedirectory-library-for-java

2) build this project
>mvn clean install

3) Modify the file test.js to contain your test values (clientID, clientSecret, tenantName, etc)

4) use the run.cmd to create the classpath and execute the local rhino script


to see how this works - you can run Java the main() program in WaadAuthentication
",layered architecture
https://github.com/ashish2105/SmartHome,"# SmartHome
Developed a design for smart home using AADL 
",N/A
https://github.com/Meiji-Y/MeceLearningSystem,"# MeceLearningSystem
Software Architecture Design for MeceLearningSystem with using AADL

Our application category is e-learning. E-learning app is made to distribute educational materials and courses via computers, tablets, and other electronic devices. With the help of these apps, students have the freedom to study when and how they choose.
",layered architecture
https://github.com/Boro2001/systemy-czasu-rzeczywistego,,
https://github.com/luciferpop/Isolette,"# README #

An Isolette is an incubator for an Infant that provides controlled temperature, humidity, and oxygen. The purpose of the Isolette Thermostat is to maintain the air temperature of an Isolette within a desired range. If the temperature falls too far below or rises too far above the Desired Temperature Range, it activates an alarm to alert the Nurse.","layered architecture, event-driven architecture"
https://github.com/miltoncs/AviationRequirementModeling,,
https://github.com/lias-laboratory/parad,"# PARAD: Model-based Performance Analysis Repositories for Aadl Designs

PARAD (Performance Analysis Repository for Aadl Designs) is a framework under development at LIAS, ENSMA. PARAD presents a new collaborative approach to the problem of automatically finding appropriate tests for a given system design which is always led by experience of designers. The new approach consists in construction of an Analysis Repository which capitalizes efforts of analysts. The analysts describes their analyses and the accompanied assumptions using PARAD's concepts.

![](parad_utilization.png)

## Core concepts

*ContextModel* (or Context  in short) represents the analysis situation of system that let us know about what scheduling theory can be used to model the system and which analysis technique can be used to analyze the system.

*Test* represents an analysis technique to analyze the system. Since *ContextModel* represents analysis situation, in a Context  a number of *Tests* is available. TestImplementation represents an implementation of Test on an analysis tool such as _RtDruid_, _Simso_, _MAST_ and _Cheddar_, etc.

*IdentificationRule* is the cornerstone concept of PARAD. An *IdentificationRule* represents an assumption on the system. The assumptions of scheduling theory that a *ContextModel* represents can be interpreted by a list of *IdentificationRules* with the expected value. To a *Context*, the expected value of IdentificationRule  on a system can be true if this *IdentificationRule* corresponds to any assumption of the Context or false if this *IdentificationRule* is contradictory to any assumption or indifferent if this *IdentificationRule* has no relation with all assumptions that the Context ensures.

We also provide some important characteristics of *Test* to a *ContextModel*.

* A *Test* is sufficient to a Context if the success of this test in this Context is enough to conclude that the system is schedulable.
* A *Test* is necessary to a Context if the failure of this test in this Context is enough to conclude that the system not schedulable.
* A *Test* is exact to a Context if it is both sufficient and necessary.

We also consider sustainability aspect. Sustainability is the capability of maintaining the analysis results after possitively changing analysis parameters such as _period_, _dealine_ and _execution-time_, etc.

## Identification Process

Identification Process is the way that PARAD seeks for appropriate Context for a given system designed in AADL. This process is composed of two steps.

* The first step consists in evaluating the list of identification rules on the system.
* The second step consists in comparing the obtained evaluation value of each rule with its expected value in a Context.

The appropriate Context is the one which has all expected value satisfied.

To be automatable, the IdentificationRule must be interpreted in a formalism that the machine can process. We opt for the constraint language OCL and LUTE due to their large utility for querying AADL model. At this state of PARAD, Users can choose one from these two formalisms to interpret their assumptions.

## User manual

Users can contribute their own analysis in form of java executable file (*.jar). To be acceptable by PARAD, the result of analysis must be interpreted in a specific formalism whose meta-model can be found here _AnalysisResult.ecore_.

To be used by PARAD, users simply describe their analyses in PARAD's formalism and link the location of Java executable file (.jar) to each instance of _TestImplementation_.

The information of analysis needed by PARAD are :

* Priority (Optional)
* Utilization factor (Optional)
* Response time (Optional)
* Completion type(Mandatory)

Completion type is the finish state of analysis, it can be fail or succeed. Due to this property, we can deduce schedulability of studied system.

## Software license agreement

Details the license agreement of PARAD: [LICENSE](LICENSE)

## Historic Contributors

* [Yassine OUHAMMOU](https://www.lias-lab.fr/members/yassineouhammou/)
* [Thanh-Dat NGUYEN](https://www.lias-lab.fr/members/thanhdatnguyen/)

## Code analysis

* Programming Language: Java, EMF models.
","layered architecture, model-view-controller (MVC) architecture"
https://github.com/SoheilSalehian/CVDriverSafetySystem,,
https://github.com/mw1213/ParkingProject,"# ParkingProject
AADL Project for real time parking management system
",
https://github.com/steve855/pythonForPlanes,"pythonForPlanes
===============

This package is intended as a collection of build routines which will work well for sublime text 2.


Colour Schemes
--------------

Alt All Hallow's Eve
	A modified version of this theme without the grey background for plain tex

Build Scripts
-------------

python_inplace_build

	- Builds the current python package inplace with mingw32 as the compiler and gfortran as the fcompiler
	- Issues:
		- None


python_sphinx
	
	- Builds the sphinx website corresponding the the config file in the current directory
	- Issues:
		- Does not work on linux (maybe a python / sphinx issue)


tec360_macro

	- Executest a tecplot360 macro

LaTeX_dvi
	- Builds the current .tex into a dvi
	- Options located here 'http://users.phys.psu.edu/~collins/software/latexmk-jcc/latexmk-435.txt'

	_note::
		Does not convert the .dvi to a .ps then to a .pdf
",layered architecture
https://github.com/DArtagan/docker-cups-canon-ufr,"# docker-cups-canon-ufr
Based on aadl/cups, plus Canon UFR drivers
",
